,image_id,height,width,xmin,xmax,ymin,ymax
119,robot_camera_236,512,640,1,228,158,370
120,robot_camera_239,512,640,1,287,162,384
121,robot_camera_24,512,640,510,598,228,288
122,robot_camera_240,512,640,1,286,161,384
123,robot_camera_241,512,640,1,285,161,385
124,robot_camera_242,512,640,1,284,161,384
125,robot_camera_243,512,640,1,285,163,384
126,robot_camera_245,512,640,55,355,168,373
127,robot_camera_246,512,640,112,398,171,369
128,robot_camera_246,512,640,1,12,271,305
129,robot_camera_247,512,640,1,61,248,306
130,robot_camera_247,512,640,161,444,172,366
131,robot_camera_249,512,640,1,59,248,305
132,robot_camera_249,512,640,196,469,173,363
133,robot_camera_250,512,640,209,477,176,360
134,robot_camera_250,512,640,1,53,248,305
135,robot_camera_251,512,640,1,47,247,306
136,robot_camera_251,512,640,221,485,177,359
137,robot_camera_253,512,640,1,109,209,312
138,robot_camera_253,512,640,302,568,177,356
139,robot_camera_254,512,640,1,151,211,311
140,robot_camera_254,512,640,347,623,177,357
141,robot_camera_255,512,640,10,176,210,309
142,robot_camera_255,512,640,378,640,177,357
143,robot_camera_256,512,640,13,178,210,311
144,robot_camera_256,512,640,388,640,176,356
145,robot_camera_257,512,640,12,178,209,311
146,robot_camera_257,512,640,395,640,178,353
147,robot_camera_258,512,640,13,176,209,311
148,robot_camera_258,512,640,403,640,177,352
149,robot_camera_259,512,640,12,173,209,312
150,robot_camera_259,512,640,411,639,178,350
151,robot_camera_26,512,640,514,603,227,289
152,robot_camera_260,512,640,15,173,208,313
153,robot_camera_260,512,640,418,640,178,350
154,robot_camera_261,512,640,23,176,208,314
155,robot_camera_261,512,640,432,640,179,349
156,robot_camera_262,512,640,37,185,207,313
157,robot_camera_262,512,640,448,640,179,348
158,robot_camera_263,512,640,61,200,207,314
159,robot_camera_263,512,640,475,640,178,347
160,robot_camera_264,512,640,82,214,208,313
161,robot_camera_264,512,640,498,640,177,347
162,robot_camera_265,512,640,109,233,207,314
163,robot_camera_265,512,640,521,640,177,349
164,robot_camera_267,512,640,172,291,207,314
165,robot_camera_267,512,640,573,640,243,355
166,robot_camera_268,512,640,206,328,206,316
167,robot_camera_268,512,640,608,640,244,336
168,robot_camera_269,512,640,229,359,205,317
169,robot_camera_27,512,640,538,631,227,289
170,robot_camera_270,512,640,251,395,204,318
171,robot_camera_271,512,640,255,408,203,319
172,robot_camera_272,512,640,258,419,203,321
173,robot_camera_273,512,640,263,434,202,321
174,robot_camera_274,512,640,273,448,201,325
175,robot_camera_275,512,640,280,459,200,325
176,robot_camera_276,512,640,280,463,200,327
177,robot_camera_277,512,640,278,459,199,327
178,robot_camera_279,512,640,262,438,197,329
179,robot_camera_28,512,640,591,640,226,290
180,robot_camera_280,512,640,244,420,195,331
181,robot_camera_281,512,640,225,397,196,331
182,robot_camera_283,512,640,180,350,194,335
183,robot_camera_284,512,640,157,322,193,336
184,robot_camera_284,512,640,620,640,277,331
185,robot_camera_285,512,640,130,294,190,340
186,robot_camera_285,512,640,599,640,243,328
187,robot_camera_287,512,640,62,241,187,344
188,robot_camera_287,512,640,565,640,245,325
189,robot_camera_288,512,640,21,212,185,349
190,robot_camera_288,512,640,545,640,244,323
191,robot_camera_289,512,640,1,196,182,350
192,robot_camera_289,512,640,521,640,191,336
193,robot_camera_290,512,640,1,176,178,351
194,robot_camera_290,512,640,495,615,193,332
195,robot_camera_292,512,640,1,159,173,362
196,robot_camera_292,512,640,473,589,194,331
197,robot_camera_293,512,640,1,162,170,367
198,robot_camera_293,512,640,475,589,195,330
199,robot_camera_294,512,640,1,163,168,372
200,robot_camera_294,512,640,477,590,194,329
201,robot_camera_295,512,640,1,162,166,378
202,robot_camera_295,512,640,479,590,194,329
203,robot_camera_296,512,640,1,159,164,379
204,robot_camera_296,512,640,483,590,195,328
205,robot_camera_297,512,640,1,154,165,365
206,robot_camera_297,512,640,485,590,196,327
207,robot_camera_298,512,640,1,127,241,354
208,robot_camera_298,512,640,471,568,195,326
209,robot_camera_299,512,640,1,66,239,363
210,robot_camera_299,512,640,436,518,198,325
211,robot_camera_300,512,640,401,470,245,323
212,robot_camera_301,512,640,376,436,245,324
213,robot_camera_302,512,640,374,432,246,323
214,robot_camera_303,512,640,359,411,246,324
215,robot_camera_304,512,640,328,371,246,322
216,robot_camera_305,512,640,299,333,247,322
217,robot_camera_306,512,640,264,289,247,312
218,robot_camera_306,512,640,432,442,280,315
219,robot_camera_307,512,640,230,246,274,310
220,robot_camera_307,512,640,389,407,275,316
221,robot_camera_308,512,640,200,208,276,307
222,robot_camera_308,512,640,352,377,266,316
223,robot_camera_309,512,640,312,345,264,314
224,robot_camera_309,512,640,592,640,230,285
225,robot_camera_310,512,640,268,310,263,314
226,robot_camera_310,512,640,538,616,230,285
227,robot_camera_311,512,640,230,280,263,314
228,robot_camera_311,512,640,497,570,232,284
229,robot_camera_312,512,640,183,243,262,314
230,robot_camera_312,512,640,449,518,232,284
231,robot_camera_313,512,640,137,208,263,315
232,robot_camera_313,512,640,406,472,232,282
233,robot_camera_315,512,640,34,132,198,315
234,robot_camera_315,512,640,318,383,233,282
235,robot_camera_316,512,640,1,96,196,318
236,robot_camera_316,512,640,279,344,233,283
237,robot_camera_317,512,640,1,95,198,316
238,robot_camera_317,512,640,272,336,233,282
239,robot_camera_318,512,640,1,101,199,317
240,robot_camera_318,512,640,274,338,233,282
241,robot_camera_319,512,640,28,145,200,315
242,robot_camera_319,512,640,312,377,233,282
243,robot_camera_320,512,640,72,182,202,314
244,robot_camera_320,512,640,348,413,232,283
245,robot_camera_321,512,640,115,220,203,314
246,robot_camera_321,512,640,386,452,232,283
247,robot_camera_323,512,640,145,246,204,313
248,robot_camera_323,512,640,412,480,232,283
249,robot_camera_324,512,640,129,229,203,315
250,robot_camera_324,512,640,398,464,231,282
251,robot_camera_325,512,640,86,188,202,316
252,robot_camera_325,512,640,360,426,233,282
253,robot_camera_326,512,640,30,136,201,318
254,robot_camera_326,512,640,315,379,233,282
255,robot_camera_327,512,640,1,101,199,321
256,robot_camera_327,512,640,288,352,233,283
257,robot_camera_328,512,640,1,94,196,324
258,robot_camera_328,512,640,286,351,233,283
259,robot_camera_329,512,640,1,96,195,325
260,robot_camera_329,512,640,287,353,232,284
261,robot_camera_330,512,640,1,98,195,329
262,robot_camera_330,512,640,289,356,232,283
263,robot_camera_331,512,640,1,101,193,331
264,robot_camera_331,512,640,289,356,232,284
265,robot_camera_333,512,640,1,104,191,335
266,robot_camera_333,512,640,291,358,232,283
267,robot_camera_334,512,640,1,112,190,338
268,robot_camera_334,512,640,293,362,231,284
269,robot_camera_335,512,640,1,121,188,341
270,robot_camera_335,512,640,294,364,232,285
271,robot_camera_336,512,640,1,133,185,343
272,robot_camera_336,512,640,296,367,231,284
273,robot_camera_338,512,640,1,146,179,351
274,robot_camera_338,512,640,299,373,231,285
275,robot_camera_339,512,640,1,158,174,356
276,robot_camera_339,512,640,302,376,230,287
277,robot_camera_340,512,640,1,172,170,360
278,robot_camera_340,512,640,303,379,230,286
279,robot_camera_341,512,640,1,185,167,365
280,robot_camera_341,512,640,306,382,229,287
281,robot_camera_342,512,640,1,202,163,371
282,robot_camera_342,512,640,308,386,229,287
283,robot_camera_343,512,640,1,218,161,375
284,robot_camera_343,512,640,309,388,228,288
285,robot_camera_344,512,640,1,238,160,375
286,robot_camera_344,512,640,314,394,229,287
287,robot_camera_346,512,640,27,335,164,372
288,robot_camera_346,512,640,394,477,228,288
289,robot_camera_347,512,640,82,387,165,373
290,robot_camera_347,512,640,440,526,228,289
291,robot_camera_348,512,640,95,398,167,374
292,robot_camera_348,512,640,450,535,228,290
293,robot_camera_349,512,640,101,405,165,374
294,robot_camera_349,512,640,453,540,227,289
295,robot_camera_350,512,640,130,427,168,372
296,robot_camera_350,512,640,490,581,227,289
297,robot_camera_351,512,640,167,457,170,368
298,robot_camera_351,512,640,538,634,226,291
299,robot_camera_352,512,640,197,485,171,369
300,robot_camera_352,512,640,580,640,224,292
301,robot_camera_353,512,640,235,520,172,369
302,robot_camera_353,512,640,631,640,264,290
303,robot_camera_354,512,640,269,558,171,369
304,robot_camera_357,512,640,362,640,173,367
305,robot_camera_359,512,640,425,640,172,366
306,robot_camera_360,512,640,458,640,172,368
307,robot_camera_362,512,640,544,640,243,341
308,robot_camera_4,512,640,500,582,228,288
309,robot_camera_423,512,640,624,640,289,342
310,robot_camera_424,512,640,600,640,268,343
311,robot_camera_425,512,640,600,640,268,342
312,robot_camera_426,512,640,602,640,269,341
313,robot_camera_427,512,640,601,640,268,340
314,robot_camera_428,512,640,603,640,268,340
315,robot_camera_429,512,640,604,640,269,339
316,robot_camera_430,512,640,603,640,270,339
317,robot_camera_431,512,640,605,640,267,339
318,robot_camera_45,512,640,603,640,251,293
319,robot_camera_46,512,640,555,640,224,291
320,robot_camera_465,512,640,621,640,226,290
321,robot_camera_466,512,640,621,640,226,290
322,robot_camera_467,512,640,619,640,226,292
323,robot_camera_468,512,640,614,640,226,291
324,robot_camera_469,512,640,573,640,227,289
325,robot_camera_47,512,640,508,604,227,292
326,robot_camera_47,512,640,612,640,279,327
327,robot_camera_471,512,640,477,551,228,289
328,robot_camera_471,512,640,589,640,267,352
329,robot_camera_472,512,640,460,530,228,289
330,robot_camera_472,512,640,575,640,243,353
331,robot_camera_473,512,640,459,529,229,289
332,robot_camera_473,512,640,580,640,243,354
333,robot_camera_474,512,640,458,528,228,288
334,robot_camera_474,512,640,582,640,239,353
335,robot_camera_475,512,640,458,528,229,289
336,robot_camera_475,512,640,581,615,267,356
337,robot_camera_476,512,640,458,529,228,288
338,robot_camera_476,512,640,581,632,268,354
339,robot_camera_477,512,640,462,533,228,288
340,robot_camera_477,512,640,600,632,270,358
341,robot_camera_478,512,640,467,539,228,289
342,robot_camera_478,512,640,621,640,281,362
343,robot_camera_479,512,640,474,544,228,289
344,robot_camera_48,512,640,471,561,227,290
345,robot_camera_48,512,640,561,640,213,324
346,robot_camera_480,512,640,476,547,228,289
347,robot_camera_481,512,640,476,549,226,288
348,robot_camera_482,512,640,481,554,226,290
349,robot_camera_483,512,640,488,560,225,291
350,robot_camera_484,512,640,493,567,225,292
351,robot_camera_485,512,640,499,575,225,292
352,robot_camera_486,512,640,505,580,225,292
353,robot_camera_487,512,640,495,569,225,292
354,robot_camera_488,512,640,452,523,226,292
355,robot_camera_489,512,640,415,483,226,291
356,robot_camera_49,512,640,441,529,227,290
357,robot_camera_49,512,640,516,640,193,323
358,robot_camera_490,512,640,371,437,227,290
359,robot_camera_490,512,640,620,640,279,384
360,robot_camera_491,512,640,364,429,227,291
361,robot_camera_491,512,640,610,640,283,382
362,robot_camera_492,512,640,338,403,226,292
363,robot_camera_492,512,640,577,640,242,379
364,robot_camera_493,512,640,297,362,227,290
365,robot_camera_493,512,640,529,640,160,375
366,robot_camera_494,512,640,259,324,226,289
367,robot_camera_494,512,640,486,640,160,371
368,robot_camera_495,512,640,218,284,227,290
369,robot_camera_495,512,640,444,640,164,369
370,robot_camera_496,512,640,177,245,226,291
371,robot_camera_496,512,640,403,640,166,378
372,robot_camera_497,512,640,131,202,225,292
373,robot_camera_497,512,640,360,601,168,373
374,robot_camera_498,512,640,82,155,224,292
375,robot_camera_498,512,640,317,548,169,368
376,robot_camera_499,512,640,28,105,224,294
377,robot_camera_499,512,640,271,497,170,367
378,robot_camera_5,512,640,499,582,229,287
379,robot_camera_50,512,640,499,640,196,321
380,robot_camera_50,512,640,435,522,228,289
381,robot_camera_500,512,640,1,59,221,296
382,robot_camera_500,512,640,230,454,171,368
383,robot_camera_501,512,640,187,412,171,368
384,robot_camera_501,512,640,1,7,269,290
385,robot_camera_502,512,640,146,373,169,370
386,robot_camera_503,512,640,116,346,168,372
387,robot_camera_504,512,640,115,342,168,373
388,robot_camera_505,512,640,127,352,169,372
389,robot_camera_506,512,640,174,399,169,369
390,robot_camera_507,512,640,213,437,170,368
391,robot_camera_507,512,640,1,40,226,293
392,robot_camera_508,512,640,253,481,171,366
393,robot_camera_508,512,640,6,89,222,295
394,robot_camera_509,512,640,16,98,222,296
395,robot_camera_509,512,640,263,489,170,366
396,robot_camera_51,512,640,485,640,196,333
397,robot_camera_51,512,640,430,503,227,289
398,robot_camera_510,512,640,264,490,171,367
399,robot_camera_510,512,640,18,98,223,295
400,robot_camera_511,512,640,262,489,170,367
401,robot_camera_511,512,640,19,99,222,295
402,robot_camera_512,512,640,19,99,224,295
403,robot_camera_512,512,640,264,491,170,367
404,robot_camera_513,512,640,1,58,221,296
405,robot_camera_513,512,640,229,453,170,368
406,robot_camera_514,512,640,185,409,168,369
407,robot_camera_515,512,640,134,362,169,372
408,robot_camera_516,512,640,115,343,168,374
409,robot_camera_518,512,640,114,343,169,373
410,robot_camera_52,512,640,470,640,197,330
411,robot_camera_52,512,640,426,498,228,289
412,robot_camera_520,512,640,112,348,167,377
413,robot_camera_521,512,640,111,357,163,383
414,robot_camera_522,512,640,107,367,159,390
415,robot_camera_523,512,640,106,380,155,398
416,robot_camera_524,512,640,106,382,154,399
417,robot_camera_525,512,640,106,384,153,400
418,robot_camera_526,512,640,100,399,146,410
419,robot_camera_527,512,640,100,416,140,422
420,robot_camera_53,512,640,456,640,199,329
421,robot_camera_53,512,640,421,490,228,289
422,robot_camera_530,512,640,250,596,136,427
423,robot_camera_532,512,640,330,640,133,428
424,robot_camera_532,512,640,1,72,219,301
425,robot_camera_533,512,640,1,75,218,300
426,robot_camera_533,512,640,349,640,131,427
427,robot_camera_534,512,640,365,640,132,427
428,robot_camera_534,512,640,1,74,218,301
429,robot_camera_535,512,640,1,75,219,301
430,robot_camera_535,512,640,381,640,133,427
431,robot_camera_536,512,640,1,67,218,303
432,robot_camera_536,512,640,390,640,134,427
433,robot_camera_537,512,640,368,640,137,423
434,robot_camera_537,512,640,1,21,267,298
435,robot_camera_539,512,640,322,640,143,415
436,robot_camera_540,512,640,318,640,146,413
437,robot_camera_541,512,640,333,640,147,408
438,robot_camera_542,512,640,323,640,150,407
439,robot_camera_543,512,640,301,639,153,402
440,robot_camera_544,512,640,279,617,154,397
441,robot_camera_545,512,640,249,577,157,394
442,robot_camera_545,512,640,584,640,214,307
443,robot_camera_546,512,640,226,545,160,390
444,robot_camera_546,512,640,545,607,249,305
445,robot_camera_547,512,640,197,509,162,386
446,robot_camera_547,512,640,496,548,248,302
447,robot_camera_548,512,640,170,477,163,383
448,robot_camera_548,512,640,455,500,249,302
449,robot_camera_549,512,640,157,459,165,379
450,robot_camera_549,512,640,429,467,249,301
451,robot_camera_55,512,640,418,614,201,324
452,robot_camera_55,512,640,402,471,228,289
453,robot_camera_550,512,640,130,430,166,376
454,robot_camera_550,512,640,391,406,249,287
455,robot_camera_551,512,640,103,399,167,375
456,robot_camera_551,512,640,355,365,247,278
457,robot_camera_552,512,640,65,362,168,369
458,robot_camera_554,512,640,66,356,170,367
459,robot_camera_557,512,640,103,405,165,376
460,robot_camera_558,512,640,116,413,168,372
461,robot_camera_559,512,640,129,419,171,368
462,robot_camera_560,512,640,142,424,172,365
463,robot_camera_561,512,640,154,429,175,361
464,robot_camera_562,512,640,165,433,177,358
465,robot_camera_563,512,640,175,437,178,357
466,robot_camera_564,512,640,185,442,180,354
467,robot_camera_565,512,640,194,447,181,351
468,robot_camera_566,512,640,207,452,183,349
469,robot_camera_567,512,640,215,457,185,347
470,robot_camera_568,512,640,225,461,186,344
471,robot_camera_569,512,640,233,463,187,342
472,robot_camera_57,512,640,380,567,202,322
473,robot_camera_57,512,640,381,448,228,287
474,robot_camera_570,512,640,241,467,189,341
475,robot_camera_571,512,640,249,470,190,338
476,robot_camera_572,512,640,256,474,191,336
477,robot_camera_575,512,640,275,474,194,332
478,robot_camera_576,512,640,281,472,195,331
479,robot_camera_577,512,640,284,452,197,326
480,robot_camera_579,512,640,288,414,203,320
481,robot_camera_580,512,640,293,407,204,317
482,robot_camera_581,512,640,296,402,206,313
483,robot_camera_582,512,640,298,395,207,309
484,robot_camera_583,512,640,302,386,208,309
485,robot_camera_584,512,640,306,358,248,308
486,robot_camera_585,512,640,309,345,248,307
487,robot_camera_586,512,640,306,336,248,306
488,robot_camera_587,512,640,307,326,270,304
489,robot_camera_587,512,640,1,14,209,296
490,robot_camera_588,512,640,1,16,211,297
491,robot_camera_588,512,640,310,328,275,305
492,robot_camera_59,512,640,342,521,205,320
493,robot_camera_59,512,640,359,415,221,276
494,robot_camera_590,512,640,1,19,252,298
495,robot_camera_590,512,640,458,480,155,234
496,robot_camera_591,512,640,1,19,249,302
497,robot_camera_591,512,640,468,478,272,302
498,robot_camera_592,512,640,1,19,248,306
499,robot_camera_592,512,640,468,487,264,304
500,robot_camera_593,512,640,1,19,248,306
501,robot_camera_593,512,640,468,494,262,303
502,robot_camera_595,512,640,468,510,263,311
503,robot_camera_595,512,640,1,16,260,308
504,robot_camera_596,512,640,5,36,247,308
505,robot_camera_596,512,640,493,546,263,312
506,robot_camera_598,512,640,1,123,213,307
507,robot_camera_598,512,640,599,640,209,318
508,robot_camera_599,512,640,3,144,214,307
509,robot_camera_6,512,640,499,581,229,287
510,robot_camera_60,512,640,329,506,205,316
511,robot_camera_60,512,640,352,408,221,277
512,robot_camera_601,512,640,1,124,212,306
513,robot_camera_602,512,640,589,640,203,303
514,robot_camera_602,512,640,1,80,210,305
515,robot_camera_604,512,640,535,640,203,320
516,robot_camera_605,512,640,558,640,202,318
517,robot_camera_606,512,640,577,639,200,311
518,robot_camera_607,512,640,596,640,198,310
519,robot_camera_61,512,640,326,502,206,318
520,robot_camera_61,512,640,349,401,232,274
521,robot_camera_610,512,640,1,76,206,314
522,robot_camera_612,512,640,1,88,203,316
523,robot_camera_613,512,640,1,79,202,317
524,robot_camera_614,512,640,1,68,246,320
525,robot_camera_615,512,640,1,57,246,321
526,robot_camera_616,512,640,1,46,246,322
527,robot_camera_617,512,640,1,33,246,313
528,robot_camera_618,512,640,1,21,271,313
529,robot_camera_62,512,640,329,503,205,317
530,robot_camera_62,512,640,380,426,250,260
531,robot_camera_63,512,640,338,513,207,317
532,robot_camera_63,512,640,398,416,251,265
533,robot_camera_632,512,640,607,640,248,328
534,robot_camera_633,512,640,576,640,244,327
535,robot_camera_634,512,640,547,639,244,326
536,robot_camera_635,512,640,515,640,190,325
537,robot_camera_636,512,640,484,640,190,337
538,robot_camera_637,512,640,459,636,191,338
539,robot_camera_638,512,640,425,640,191,335
540,robot_camera_639,512,640,397,614,193,335
541,robot_camera_64,512,640,349,524,206,317
542,robot_camera_640,512,640,372,584,193,334
543,robot_camera_641,512,640,350,559,194,334
544,robot_camera_642,512,640,321,523,194,331
545,robot_camera_643,512,640,295,489,195,331
546,robot_camera_644,512,640,264,450,194,328
547,robot_camera_645,512,640,247,433,195,328
548,robot_camera_646,512,640,247,433,195,328
549,robot_camera_647,512,640,254,440,195,329
550,robot_camera_648,512,640,266,454,195,329
551,robot_camera_649,512,640,284,473,195,327
552,robot_camera_65,512,640,367,545,207,317
553,robot_camera_650,512,640,310,499,194,327
554,robot_camera_652,512,640,350,552,194,330
555,robot_camera_653,512,640,373,585,192,330
556,robot_camera_654,512,640,402,625,191,331
557,robot_camera_655,512,640,432,640,190,334
558,robot_camera_656,512,640,460,639,189,337
559,robot_camera_657,512,640,498,639,187,339
560,robot_camera_658,512,640,531,640,242,343
561,robot_camera_659,512,640,568,640,245,326
562,robot_camera_66,512,640,383,561,206,317
563,robot_camera_66,512,640,485,508,225,253
564,robot_camera_660,512,640,604,640,279,329
565,robot_camera_67,512,640,404,584,206,317
566,robot_camera_67,512,640,516,578,226,285
567,robot_camera_674,512,640,1,53,264,330
568,robot_camera_675,512,640,1,103,188,346
569,robot_camera_676,512,640,10,154,186,345
570,robot_camera_678,512,640,110,243,189,340
571,robot_camera_679,512,640,159,288,191,339
572,robot_camera_68,512,640,419,599,206,320
573,robot_camera_68,512,640,541,604,226,291
574,robot_camera_680,512,640,207,335,192,337
575,robot_camera_682,512,640,291,419,193,329
576,robot_camera_684,512,640,378,512,193,331
577,robot_camera_685,512,640,412,548,192,332
578,robot_camera_686,512,640,450,590,191,335
579,robot_camera_688,512,640,429,559,191,335
580,robot_camera_689,512,640,385,505,193,335
581,robot_camera_69,512,640,434,613,206,317
582,robot_camera_69,512,640,566,630,225,291
583,robot_camera_690,512,640,342,454,194,333
584,robot_camera_691,512,640,331,441,194,333
585,robot_camera_692,512,640,330,445,194,334
586,robot_camera_693,512,640,330,454,194,334
587,robot_camera_694,512,640,329,465,193,334
588,robot_camera_695,512,640,341,488,193,335
589,robot_camera_696,512,640,383,542,191,338
590,robot_camera_696,512,640,408,439,224,260
591,robot_camera_697,512,640,448,477,224,259
592,robot_camera_697,512,640,422,586,190,340
593,robot_camera_698,512,640,465,640,187,344
594,robot_camera_698,512,640,490,530,224,257
595,robot_camera_699,512,640,498,540,224,254
596,robot_camera_699,512,640,473,640,188,345
597,robot_camera_7,512,640,500,582,228,287
598,robot_camera_70,512,640,451,631,206,317
599,robot_camera_70,512,640,592,640,225,286
600,robot_camera_700,512,640,499,540,221,260
601,robot_camera_700,512,640,474,640,188,344
602,robot_camera_701,512,640,500,540,223,251
603,robot_camera_701,512,640,474,640,188,344
604,robot_camera_702,512,640,500,539,222,252
605,robot_camera_702,512,640,474,640,188,345
606,robot_camera_703,512,640,474,640,188,343
607,robot_camera_703,512,640,500,541,223,248
608,robot_camera_704,512,640,500,541,222,250
609,robot_camera_704,512,640,474,640,187,345
610,robot_camera_706,512,640,499,539,221,249
611,robot_camera_706,512,640,475,639,187,346
612,robot_camera_707,512,640,483,640,188,344
613,robot_camera_707,512,640,509,549,222,247
614,robot_camera_708,512,640,527,640,183,348
615,robot_camera_708,512,640,554,600,222,247
616,robot_camera_71,512,640,472,640,205,318
617,robot_camera_71,512,640,618,639,223,251
618,robot_camera_710,512,640,503,640,180,355
619,robot_camera_710,512,640,557,603,219,245
620,robot_camera_711,512,640,476,640,175,361
621,robot_camera_711,512,640,550,596,220,247
622,robot_camera_713,512,640,468,639,172,368
623,robot_camera_713,512,640,545,591,219,244
624,robot_camera_715,512,640,444,640,172,370
625,robot_camera_715,512,640,534,580,218,245
626,robot_camera_716,512,640,427,639,169,371
627,robot_camera_716,512,640,526,570,218,245
628,robot_camera_717,512,640,408,639,168,374
629,robot_camera_718,512,640,391,639,167,377
630,robot_camera_719,512,640,370,639,164,383
631,robot_camera_72,512,640,490,640,205,321
632,robot_camera_720,512,640,355,640,162,385
633,robot_camera_721,512,640,357,639,163,383
